"1","Equations",,,,,,,,,,,
"2","Quadratic Equations",,,,,,,,,,,
"3","Inequalities and absolute value",,,,,,,,,,,
"4","Formulas and functions",,,,,,,,,,,
"5","Geometry problem solving",,,,,,,,,,,
"6","Triangles and diagonals",,,,,,,,,,,
"7","Polygons",,,,,,,,,,,
"8","Circles and cylinders",,,,,,,,,,,
"9","Lines and angles",,,,,,,,,,,
"10","The coordinate plane",,,,,,,,,,,
"11","Divisibility and primes",,,,,,,,,,,
"12","Odds and evens",,,,,,,,,,,
"13","Positives and negatives",,,,,,,,,,,
"14","Exponents",,,,,,,,,,,
"15","Consecutive integers",,,,,,,,,,,
"16","Number lines",,,,,,,,,,,
"17","Fractions",,,,,,,,,,,
"18","Digits and Decimals",,,,,,,,,,,
"19","Percents",,,,,,,,,,,
"20","Fractions, decimals and percents connections",,,,,,,,,,,
"21","Algebraic translations",,,,,,,,,,,
"22","Conversions",,,,,,,,,,,
"23","Rates and Work",,,,,,,,,,,
"24","Ratios",,,,,,,,,,,
"25","Statistics",,,,,,,,,,,
"26","Combinatorics",,,,,,,,,,,
"27","Probability",,,,,,,,,,,
"28","Overlapping sets",,,,,,,,,,,
"29","Question",,,,,,,,,,,
"30","Answer",,,,,,,,,,,
"31","Analyze Argument Structure",,,,,,,,,,,
"32","Strengthen/Weaken",,,,,,,,,,,
"33","Resolve a paradox/explain a discrepancy",,,,,,,,,,,
"34","Main Idea, Tone, Attitude",,,,,,,,,,,
"35","Look-up detail",,,,,,,,,,,
"36","Author's purpose",,,,,,,,,,,
"37","Select in passage or select one or more. ",,,,,,,,,,,
"38","One blank",,,,,,,,,,,
"39","Two blanks",,,,,,,,,,,
"40","Three blanks",,,,,,,,,,,
"41","Analyze Argument",,,,,,,,,,,
"42","Analyze an Issue",,,,,,,,,,,
"43","Strategy 1: Translate from Words to an Arithmetic or Algebraic Representation",,,,,,,,,,,
"44","Strategy 2: Translate from Words to a Figure or Diagram",,,,,,,,,,,
"45","Strategy 3: Translate from an Algebraic to a Graphical Representation",,,,,,,,,,,
"46","Strategy 4: Translate from a Figure to an Arithmetic or Algebraic Representation",,,,,,,,,,,
"47","Strategy 5: Simplify an Arithmetic or Algebraic Representation",,,,,,,,,,,
"48","Strategy 6: Add to a Geometric Figure",,,,,,,,,,,
"49","Strategy 7: Find a Pattern",,,,,,,,,,,
"50","Strategy 8: Search for a Mathematical Relationship",,,,,,,,,,,
"51","Strategy 9: Estimate",,,,,,,,,,,
"52","Strategy 10: Trial and Error",,,,,,,,,,,
"53","Strategy 11: Divide into Cases",,,,,,,,,,,
"54","Strategy 12: Adapt Solutions to Related Problems",,,,,,,,,,,
"55","Strategy 13: Determine Whether a Conclusion Follows from the Information Given",,,,,,,,,,,
"56","Strategy 14: Determine What Additional Information Is Sufficient to Solve a Problem",,,,,,,,,,,
"57","Quantitative comparison",,,,,,,,,,,
"58","Problem Solving",,,,,,,,,,,
"59","Data interpretation",,,,,,,,,,,
"60","Yes",,,,,,,,,,,
"61","No",,,,,,,,,,,
"62","Multiple choice",,,,,,,,,,,
"63","Numeric entry",,,,,,,,,,,
"64","Practice Test",,,,,,,,,,,
"65","Algebra",,,,,,,,,,,
"66","Geometry",,,,,,,,,,,
"67","Number properties",,,,,,,,,,,
"68","Fractions, decimals, and percents",,,,,,,,,,,
"69","Word problems",,,,,,,,,,,
"70","Form",,,,,,,,,,,
"71","General",,,,,,,,,,,
"72","Specific",,,,,,,,,,,
"73","Long passages",,,,,,,,,,,
"74","Medium Passages",,,,,,,,,,,
"75","Short Passages",,,,,,,,,,,
"76","Infer fact",,,,,,,,,,,
"77","Infer opinion",,,,,,,,,,,
"78","Argument Structure Passage",,,,,,,,,,,
"79","Reading Comprehension",,,,,,,,,,,
"80","Text Completion",,,,,,,,,,,
"81","Essay",,,,,,,,,,,
"82","ETS Official Strategy",,,,,,,,,,,
"83","Format",,,,,,,,,,,
"84","Calculator",,,,,,,,,,,
"85","Question input",,,,,,,,,,,
"86","ETS",,,,,,,,,,,
"87","Order of operations",,,,,,,,,,,
"88","Solving for a variable with one equation",,,,,,,,,,,
"89","Solving for variables with Two equations",,,,,,,,,,,
"90","Solving for variables with four equations",,,,,,,,,,,
"91","Subtraction of expressions",,,,,,,,,,,
"92","Fraction bars as grouping symbols",,,,,,,,,,,
"93","Distributing",,,,,,,,,,,
"94","Factoring",,,,,,,,,,,
"95","Factoring quadratic equations",,,,,,,,,,,
"96","Solving quadratic equations",,,,,,,,,,,
"97","Using FOIL",,,,,,,,,,,
"98","One real solution Quadratics",,,,,,,,,,,
"99","Two real solutions Quadratics",,,,,,,,,,,
"100","Zero in the denominator",,,,,,,,,,,
"101","The three special products",,,,,,,,,,,
"102","Inequalities",,,,,,,,,,,
"103","Absolute value - distance on the number line",,,,,,,,,,,
"104","Manipulating compound inequalities",,,,,,,,,,,
"105","Using extreme values",,,,,,,,,,,
"106","Optimization problems",,,,,,,,,,,
"107","Plug in formulas",,,,,,,,,,,
"108","Strange symbol formulas",,,,,,,,,,,
"109","Formulas with unspecified amounts",,,,,,,,,,,
"110","Sequence Formulas: direct and recursive",,,,,,,,,,,
"111","Sequences and patterns",,,,,,,,,,,
"112","Functions",,,,,,,,,,,
"113","Using equations to solve geometry problems",,,,,,,,,,,
"114","Perimeter",,,,,,,,,,,
"115","Area",,,,,,,,,,,
"116","Right triangles",,,,,,,,,,,
"117","Isosceles triangles",,,,,,,,,,,
"118","Equilateral triangles",,,,,,,,,,,
"119","Diagonals of non-triangle polygons",,,,,,,,,,,
"120","Triangle inequality",,,,,,,,,,,
"121","Quadrilaterals",,,,,,,,,,,
"122","Polygons and interior angles",,,,,,,,,,,
"123","Polygons and perimeter",,,,,,,,,,,
"124","Polygons and area",,,,,,,,,,,
"125","3D: surface area",,,,,,,,,,,
"126","3D: volume",,,,,,,,,,,
